"날짜","종가","시가","고가","저가","거래량","변동 %"
"2024- 11- 13","321.63","325.38","327.16","321.60","100.57M","-1.74%"
"2024- 11- 12","327.31","333.67","334.29","327.09","165.91M","-2.19%"
"2024- 11- 11","334.64","338.62","338.62","333.76","168.97M","-1.49%"
"2024- 11- 08","339.71","343.78","344.56","338.82","139.53M","-0.34%"
"2024- 11- 07","340.87","339.69","343.02","337.76","167.22M","0.08%"
"2024- 11- 06","340.61","343.52","343.81","337.61","132.09M","-0.25%"
"2024- 11- 05","341.47","340.72","342.88","339.78","88.17M","-0.62%"
"2024- 11- 04","343.60","338.42","343.60","337.80","99.33M","1.81%"
"2024- 11- 01","337.49","337.56","339.93","336.58","104.59M","-0.54%"
"2024- 10- 31","339.32","342.20","343.30","339.18","147.44M","-1.65%"
"2024- 10- 30","345.00","346.65","347.79","343.85","128.04M","-0.94%"
"2024- 10- 29","348.28","346.59","348.28","344.56","134.51M","0.29%"
"2024- 10- 28","347.27","344.07","347.53","343.74","120.39M","1.14%"
"2024- 10- 25","343.37","345.04","347.25","342.34","132.30M","0.14%"
"2024- 10- 24","342.88","344.61","345.97","342.67","124.38M","-0.98%"
"2024- 10- 23","346.27","342.44","347.75","341.24","123.46M","1.22%"
"2024- 10- 22","342.09","346.16","346.73","341.55","126.78M","-1.31%"
"2024- 10- 21","346.62","346.25","348.62","345.12","103.21M","0.35%"
"2024- 10- 18","345.42","348.59","349.24","344.72","106.42M","-0.66%"
"2024- 10- 17","347.73","348.84","349.18","346.32","146.93M","0.14%"
"2024- 10- 16","347.26","346.34","349.11","345.54","133.29M","-1.09%"
"2024- 10- 15","351.07","351.04","351.46","348.66","118.80M","0.38%"
"2024- 10- 14","349.74","346.48","350.56","346.48","107.01M","1.24%"
"2024- 10- 11","345.45","347.17","348.77","345.17","108.87M","0.07%"
"2024- 10- 10","345.21","347.02","347.55","344.82","172.69M","0.28%"
"2024- 10- 08","344.23","344.73","345.87","342.89","122.99M","-0.90%"
"2024- 10- 07","347.34","342.63","347.75","340.19","141.51M","1.64%"
"2024- 10- 04","341.74","341.09","344.29","339.88","127.72M","0.30%"
"2024- 10- 02","340.72","340.76","344.83","339.53","133.72M","-1.17%"
"2024- 09- 30","344.76","355.83","356.29","344.76","142.54M","-2.59%"
"2024- 09- 27","353.93","356.93","358.71","353.93","142.24M","-0.70%"
"2024- 09- 26","356.44","350.68","356.44","350.44","139.54M","3.45%"
"2024- 09- 25","344.56","352.51","354.09","344.56","156.60M","-1.44%"
"2024- 09- 24","349.61","347.19","349.61","344.75","122.75M","1.11%"
"2024- 09- 23","345.78","345.01","346.14","343.67","116.06M","0.32%"
"2024- 09- 20","344.67","346.77","348.89","344.54","171.81M","0.40%"
"2024- 09- 19","343.28","345.58","346.24","338.56","154.54M","-0.12%"
"2024- 09- 13","343.69","343.47","345.27","342.05","104.06M","-0.05%"
"2024- 09- 12","343.85","340.94","343.85","339.23","144.26M","2.44%"
"2024- 09- 11","335.65","338.08","338.32","332.72","124.65M","-0.84%"
